"rules","support","confidence","lift"
"{crime,demographics,healthcare,occupation} => {race}",0.0752688172043011,1,1
"{crime,demographics,education,occupation} => {race}",0.0860215053763441,1,1
"{crime,healthcare,occupation,weather} => {race}",0.0860215053763441,1,1
"{crime,education,occupation,weather} => {race}",0.0860215053763441,1,1
"{crime,education,healthcare,occupation} => {race}",0.0860215053763441,1,1
"{crime,demographics,election,weather} => {race}",0.0860215053763441,1,1
"{crime,demographics,election,healthcare} => {race}",0.0752688172043011,1,1
"{crime,demographics,education,election} => {race}",0.0860215053763441,1,1
"{crime,election,healthcare,weather} => {race}",0.0860215053763441,1,1
"{crime,education,election,weather} => {race}",0.0860215053763441,1,1
"{crime,education,election,healthcare} => {race}",0.0860215053763441,1,1
"{crime,demographics,healthcare,weather} => {race}",0.0860215053763441,1,1
"{crime,demographics,education,weather} => {race}",0.0860215053763441,1,1
"{crime,demographics,education,healthcare} => {race}",0.0860215053763441,1,1
"{crime,education,healthcare,weather} => {race}",0.0860215053763441,1,1
"{demographics,election,finance,occupation} => {race}",0.0698924731182796,1,1
"{election,finance,occupation,weather} => {race}",0.0752688172043011,1,1
"{election,finance,healthcare,occupation} => {race}",0.0806451612903226,1,1
"{education,election,finance,occupation} => {race}",0.0860215053763441,1,1
"{demographics,finance,occupation,weather} => {race}",0.0806451612903226,1,1
"{demographics,finance,healthcare,occupation} => {race}",0.0806451612903226,1,1
"{demographics,education,finance,occupation} => {race}",0.0860215053763441,1,1
"{finance,healthcare,occupation,weather} => {race}",0.0860215053763441,1,1
"{education,finance,occupation,weather} => {race}",0.0860215053763441,1,1
"{education,finance,healthcare,occupation} => {race}",0.0860215053763441,1,1
"{demographics,election,finance,weather} => {race}",0.0860215053763441,1,1
"{demographics,election,finance,healthcare} => {race}",0.0806451612903226,1,1
"{demographics,education,election,finance} => {race}",0.0860215053763441,1,1
"{election,finance,healthcare,weather} => {race}",0.0860215053763441,1,1
"{education,election,finance,weather} => {race}",0.0860215053763441,1,1
"{education,election,finance,healthcare} => {race}",0.0860215053763441,1,1
"{demographics,finance,healthcare,weather} => {race}",0.0860215053763441,1,1
"{demographics,education,finance,weather} => {race}",0.0860215053763441,1,1
"{demographics,education,finance,healthcare} => {race}",0.0860215053763441,1,1
"{education,finance,healthcare,weather} => {race}",0.0860215053763441,1,1
"{demographics,election,occupation,weather} => {race}",0.0860215053763441,1,1
"{demographics,election,healthcare,occupation} => {race}",0.0806451612903226,1,1
"{demographics,education,election,occupation} => {race}",0.0860215053763441,1,1
"{election,healthcare,occupation,weather} => {race}",0.0860215053763441,1,1
"{education,election,occupation,weather} => {race}",0.0860215053763441,1,1
"{education,election,healthcare,occupation} => {race}",0.0860215053763441,1,1
"{demographics,healthcare,occupation,weather} => {race}",0.0860215053763441,1,1
"{demographics,education,occupation,weather} => {race}",0.0860215053763441,1,1
"{demographics,education,healthcare,occupation} => {race}",0.0860215053763441,1,1
"{education,healthcare,occupation,weather} => {race}",0.0860215053763441,1,1
"{demographics,election,healthcare,weather} => {race}",0.0860215053763441,1,1
"{demographics,education,election,weather} => {race}",0.0860215053763441,1,1
"{demographics,education,election,healthcare} => {race}",0.0860215053763441,1,1
"{education,election,healthcare,weather} => {race}",0.0860215053763441,1,1
"{demographics,education,healthcare,weather} => {race}",0.0860215053763441,1,1
"{crime,demographics,election,finance,occupation} => {race}",0.032258064516129,1,1
"{crime,election,finance,occupation,weather} => {race}",0.0376344086021505,1,1
"{crime,election,finance,healthcare,occupation} => {race}",0.0376344086021505,1,1
"{crime,education,election,finance,occupation} => {race}",0.043010752688172,1,1
"{crime,demographics,finance,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,finance,healthcare,occupation} => {race}",0.0376344086021505,1,1
"{crime,demographics,education,finance,occupation} => {race}",0.043010752688172,1,1
"{crime,finance,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,education,finance,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,education,finance,healthcare,occupation} => {race}",0.043010752688172,1,1
"{crime,demographics,election,finance,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,election,finance,healthcare} => {race}",0.0376344086021505,1,1
"{crime,demographics,education,election,finance} => {race}",0.043010752688172,1,1
"{crime,election,finance,healthcare,weather} => {race}",0.043010752688172,1,1
"{crime,education,election,finance,weather} => {race}",0.043010752688172,1,1
"{crime,education,election,finance,healthcare} => {race}",0.043010752688172,1,1
"{crime,demographics,finance,healthcare,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,education,finance,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,education,finance,healthcare} => {race}",0.043010752688172,1,1
"{crime,education,finance,healthcare,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,election,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,election,healthcare,occupation} => {race}",0.0376344086021505,1,1
"{crime,demographics,education,election,occupation} => {race}",0.043010752688172,1,1
"{crime,election,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,education,election,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,education,election,healthcare,occupation} => {race}",0.043010752688172,1,1
"{crime,demographics,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,education,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,education,healthcare,occupation} => {race}",0.043010752688172,1,1
"{crime,education,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,election,healthcare,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,education,election,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,education,election,healthcare} => {race}",0.043010752688172,1,1
"{crime,education,election,healthcare,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,education,healthcare,weather} => {race}",0.043010752688172,1,1
"{demographics,election,finance,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,election,finance,healthcare,occupation} => {race}",0.0376344086021505,1,1
"{demographics,education,election,finance,occupation} => {race}",0.043010752688172,1,1
"{election,finance,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{education,election,finance,occupation,weather} => {race}",0.043010752688172,1,1
"{education,election,finance,healthcare,occupation} => {race}",0.043010752688172,1,1
"{demographics,finance,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,education,finance,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,education,finance,healthcare,occupation} => {race}",0.043010752688172,1,1
"{education,finance,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,election,finance,healthcare,weather} => {race}",0.043010752688172,1,1
"{demographics,education,election,finance,weather} => {race}",0.043010752688172,1,1
"{demographics,education,election,finance,healthcare} => {race}",0.043010752688172,1,1
"{education,election,finance,healthcare,weather} => {race}",0.043010752688172,1,1
"{demographics,education,finance,healthcare,weather} => {race}",0.043010752688172,1,1
"{demographics,election,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,education,election,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,education,election,healthcare,occupation} => {race}",0.043010752688172,1,1
"{education,election,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,education,healthcare,occupation,weather} => {race}",0.043010752688172,1,1
"{demographics,education,election,healthcare,weather} => {race}",0.043010752688172,1,1
"{crime,demographics,election,finance,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,election,finance,healthcare,occupation} => {race}",0.0161290322580645,1,1
"{crime,demographics,education,election,finance,occupation} => {race}",0.021505376344086,1,1
"{crime,election,finance,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,education,election,finance,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,education,election,finance,healthcare,occupation} => {race}",0.021505376344086,1,1
"{crime,demographics,finance,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,finance,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,finance,healthcare,occupation} => {race}",0.021505376344086,1,1
"{crime,education,finance,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,election,finance,healthcare,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,election,finance,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,election,finance,healthcare} => {race}",0.021505376344086,1,1
"{crime,education,election,finance,healthcare,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,finance,healthcare,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,election,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,election,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,election,healthcare,occupation} => {race}",0.021505376344086,1,1
"{crime,education,election,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,education,election,healthcare,weather} => {race}",0.021505376344086,1,1
"{demographics,election,finance,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{demographics,education,election,finance,occupation,weather} => {race}",0.021505376344086,1,1
"{demographics,education,election,finance,healthcare,occupation} => {race}",0.021505376344086,1,1
"{education,election,finance,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{demographics,education,finance,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{demographics,education,election,finance,healthcare,weather} => {race}",0.021505376344086,1,1
"{demographics,education,election,healthcare,occupation,weather} => {race}",0.021505376344086,1,1
"{crime,demographics,election,finance,healthcare,occupation,weather} => {race}",0.010752688172043,1,1
"{crime,demographics,education,election,finance,occupation,weather} => {race}",0.010752688172043,1,1
"{crime,demographics,education,election,finance,healthcare,occupation} => {race}",0.010752688172043,1,1
"{crime,education,election,finance,healthcare,occupation,weather} => {race}",0.010752688172043,1,1
"{crime,demographics,education,finance,healthcare,occupation,weather} => {race}",0.010752688172043,1,1
"{crime,demographics,education,election,finance,healthcare,weather} => {race}",0.010752688172043,1,1
"{crime,demographics,education,election,healthcare,occupation,weather} => {race}",0.010752688172043,1,1
"{demographics,education,election,finance,healthcare,occupation,weather} => {race}",0.010752688172043,1,1
