"name","var_name","display_name","category","unit","meaning","formula_latex","lbound","ubound","remark","status","year","source"
"White.not.Latino.Population","population_white","White not Latino Population","race","%","percentage of  populaton identified themselves as white not latino","@frac{@text{number of people who idenfitied themselves as white (non-latino)}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"African.American.Population","population_african_american","African American Population","race","%","percentage of  populaton identified themselves as african american","@frac{@text{number of people who idenfitied themselves as african american }}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Native.American.Population","population_native","Native American Population","race","%","percentage of  populaton identified themselves as native american","@frac{@text{number of people who idenfitied themselves as native american }}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Asian.American.Population","population_asian","Asian American Population","race","%","percentage of  populaton identified themselves as asian american","@frac{@text{number of people who idenfitied themselves as asian american }}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Population.some.other.race.or.races","population_other","Other race(s) Population","race","%","percentage of  populaton identified themselves as other race","@frac{@text{number of people who idenfitied themselves as other races}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Latino.Population","population_latino","Latino Population","race","%","percentage of  populaton identified themselves as latino/hispanic","@frac{@text{number of people who idenfitied themselves as latino/hispanic }}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"SIRE_homogeneity","population_homnogenity_index","Homogeneity Index","race",NA,"Simpson index (or 1 - Simpson diversity index)","1 - @frac{@sum{n(n-1)}}{N(N-1)}",0,1,"","","2010","Kirkegaard"
"Gini.Coefficient","finance_gini_coef","Gini Coefficient","finance",NA,"income inequality index","@text{formula depends on distribution of income}",0,1,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Median.Earnings.2010.dollars","finance_median_earning","Median Earning","finance","dollars","median earning of individuals","",0,NA,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Children.Under.6.Living.in.Poverty","poverty_children","Children Under 6 Living in Poverty","finance","%","percentage of children under 6 living in poverty","@frac{@text{number of children under 6 living in povery}}{@text{number of children under 6}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Child.Poverty.living.in.families.below.the.poverty.line","poverty_child_living_in_families","Child Poverty","finance","%","percentage of children living in families below poverty line","@frac{@text{number of children living in families below poverty line}}{@text{number of children}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Adults.65.and.Older.Living.in.Poverty","poverty_adult","Adults 65 and Older Living in Poverty","finance","%","percentage of adults 65 and older living in poverty","@frac{@text{number of adults 65 and older living in povery}}{@text{number of adults 65 and older}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Poverty.Rate.below.federal.poverty.threshold","poverty_below_federal_threshold","Poverty Rate","finance","%","poverty rate below federal poverty threshold","@frac{@text{number of people with income below federal poverty threshold}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Unemployment","demo_unemployment","Unemployment Rate","occupation","%","percentage of population age >= 16 unemployed and/or looking for job","@frac{@text{number of people age} @geq 16 @text{ unemployed and/or looking for job}}{@text{total population}}@times{100}",0,100,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Management.professional.and.related.occupations","occupation_management","Management, Professional, and Related Occupations","occupation","%","percentage of population having management, professional, and related occupations","@frac{@text{number of people having management, professional, and related occupations}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Service.occupations","occupation_service","Service Occupations","occupation","%","percentage of population having service occupations","@frac{@text{number of people having service occupations}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Sales.and.office.occupations","occupation_sale","Sales and Office Occupations","occupation","%","percentage of population having sales and office occupations","@frac{@text{number of people having sales and office occupations}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Farming.fishing.and.forestry.occupations","occupation_agriculture","Farming, Fishing, and Forestry Occupations","occupation","%","percentage of population having agricultural occupations","@frac{@text{number of people having agricultural occupations}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Construction.extraction.maintenance.and.repair.occupations","occupcation_maintainance","Construction, Extraction, Maintenance, and Repair Occupations","occupation","%","percentage of population having construction, extraction, maintenance, and repair occupations","@frac{@text{number of people having construction, extraction, maintenance, and repair occupations}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Production.transportation.and.material.moving.occupations","occupation_transportation","Production, Transportation, and Material moving Occupations","occupation","%","percentage of population having production, transportation, and material moving occupations","@frac{@text{number of people having production, transportation, and material moving occupations}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"School.Enrollment","education_school_enrollment","School Enrollment","education","%","percentage of school enrollment","@frac{@text{number of  actual students enrolled}}{@text{number of potential students enrolled}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Preschool.Enrollment.Ratio.enrolled.ages.3.and.4","education_preschool_enrollment","Preschool Enrollment Ratio","education","%","percentage of preschool enrollment (between 3 and 4 years old)","@frac{@text{number of actual children (between 3 and 4 years old) enrolled in preschool}}{@text{number of potential children enrolled in preschool}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Less.Than.High.School","education_less_than_high_school","Less Than High School","education","%","percentage of population with education level less than highschool","@frac{@text{number of people with education level less than highschool}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"At.Least.Bachelor.s.Degree","education_at_least_bachelor","At Least Bachelor Degree","education","%","percentage of population with at least bachelor degree","@frac{@text{number of people with at least bachelor degree}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"Graduate.Degree","education_graduate_degree","Graduate Degree","education","%","percentage of population with graduate degree","@frac{@text{number of people with at least graduate degree}}{@text{total population}}@times{100}",0,100,"","","2010","http://www.measureofamerica.org/download-agreement/"
"life_expectancy","healthcare_life_expectancy","Life Expectancy","healthcare","year","the average number of years a person born in a given country is expected to live if mortality rates at each age were to remain steady in the future","",0,NA,"","","2010","http://ghdx.healthdata.org/record/united-states-life-expectancy-estimates-county-1985-2010"
"Infant.mortality","health_infant_mortality","Infant Mortality","healthcare",NA,"number of deaths of infants under 1 year old per 1,000 live births","@frac{@text{number of deaths of infants under 1 year old}}{@text{number of live birth}}@times{1000}",0,1000,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Injury.deaths","health_injury","Injury Death Rate","healthcare",NA,"injury mortality rate per 100,000","@frac{@text{number of injury deaths}}{@text{total population}}@times{100000}",0,1e+05,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Poor.physical.health.days","health_poor_physiscal_health_days","Avg. No. of Physically Unhealthy Day","healthcare","day","average number of reported physically unhealthy days per month","",0,NA,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Poor.mental.health.days","health_poor_mental_health_days","Avg. No. of Mentally Unhealthy Day","healthcare","day","average number of reported mentally unhealthy days per month","",0,NA,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Low.birthweight","health_low_birth_weight","Low Birth Weight Rate","healthcare","%","percentage of births with low birth weight (<2,500g)","@frac{@text{number of births with low birth weight(< 2,500 g)}}{@text{number of births}}@times{100}",0,100,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Teen.births","health_teen_birth","Teen Birth Rate","healthcare",NA,"number of females ages 15-19 pregnant per 1,000","@frac{@text{number of female age 15-19 pregnant}}{@text{number of female age 15-19}}@times{1000}",0,1000,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Children.in.single.parent.households","health_children_with_single_parent","Children in Single Parent Households Rate","healthcare","%","percentage of children living in single-parent household","@frac{@text{number of children living in single-parent household}}{@text{number of children}}@times{100}",0,100,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Adult.smoking","health_adult_smoking","Adult Smoking Rate","healthcare","%","percentage of adults that reported currently smoking","@frac{@text{number of adults reported currently smoking}}{@text{number of adults}}@times{100}",0,100,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Adult.obesity","health_adult_obesity","Adult Obesity Rate","healthcare","%","percentage of adults that report BMI >= 30","@frac{@text{number of adults reported BMI} @geq 30}{@text{number of adults}}@times{100}",0,100,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Diabetes","health_diabetes","Diabetes Rate","healthcare","%","percentage of adults that reported currently having diabetes","@frac{@text{number of adults currently reported having diabetes}}{@text{number of adults}}@times{100}",0,100,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Sexually.transmitted.infections","health_sti","Sexually Transmitted Infections Rate","healthcare",NA,"number of Chlamydia case in population per 100,000","@frac{@text{number of people with Chlamydia}}{@text{total population}}@times{100000}",0,1e+05,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"HIV.prevalence.rate","health_hiv","HIV Prevalence Rate","healthcare",NA,"number of people living with HIV infection in a given population at a given period of time per 100,000","@frac{@text{number of people currently reported living with HIV infection}}{@text{total population}}@times{100000}",0,1e+05,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Uninsured","demo_uninsured","Uninsured Rate","healthcare","%","percentage of population under 65 without insurance","@frac{@text{number of people under 65 without insurance}}{@text{total population}}@times{100}",0,100,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Violent.crime","demo_violent_crime","Crime Rate","crime",NA,"number of crimes reported to law enforcement agencies per 100,000 total population","@frac{@text{number of violent crimes}}{@text{total population}}@times{100000}",0,1e+05,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"Homicide.rate","demo_homicide","Homicide Rate","crime",NA,"homicide mortality rate per 100,000 total population","@frac{@text{number of homicide crimes}}{@text{total population}}@times{100000}",0,1e+05,"","","2016","http://www.countyhealthrankings.org/rankings/data"
"winter_PRCP","weather_winter_prcp","Winter Avg. Precipitation","weather","inch","winter precipitation","",0,NA,"during the election time","","1981-2010","https://www.ncdc.noaa.gov/cdo-web/datatools/normals"
"winter_TAVG","weather_winter_tavg","Winter Avg. Temperature","weather","F","winter average temperature","",-200,200,"during the election time","","1981-2010","https://www.ncdc.noaa.gov/cdo-web/datatools/normals"
